sonnet sonnet ({'sonnet': 0.5833, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.5833, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.8917, 'ghazal': 0.275, 'sestina': 0.0917, 'couplet': 0.0667, 'limerick': 0.025})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2917, 'sestina': 0.1083, 'couplet': 0.0833, 'limerick': 0.0333})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.7667, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.5833, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.7667, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.6417, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.7667, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.5833, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.65, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.65, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.5833, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.65, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.7667, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
other sonnet ({'ghazal': 0.1833, 'sonnet': 0.1833, 'sestina': 0.05, 'limerick': 0.0417, 'couplet': 0.0333})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.5833, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.525, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.05})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.3, 'sestina': 0.1167, 'couplet': 0.0833, 'limerick': 0.0417})
